Building app
#11 5.365 [7m  [0m [91m                                                                   ~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/payment/payment.service.ts[0m:[93m41[0m:[93m65[0m - [91merror[0m[90m TS18046: [0m'err' is of type 'unknown'.
#11 5.365 
#11 5.365 [7m41[0m       throw new Error(`Webhook signature verification failed: ${err.message}`);
#11 5.365 [7m  [0m [91m                                                                ~~~[0m
#11 5.365 [96msrc/payment/payment.service.ts[0m:[93m47[0m:[93m48[0m - [91merror[0m[90m TS2339: [0mProperty 'metadata' does not exist on type 'Object'.
#11 5.365 
#11 5.365 [7m47[0m         const orderId = parseInt(paymentIntent.metadata.orderId);
#11 5.365 [7m  [0m [91m                                               ~~~~~~~~[0m
#11 5.365 [96msrc/payment/payment.service.ts[0m:[93m48[0m:[93m46[0m - [91merror[0m[90m TS2307: [0mCannot find module '../models/order.model' or its corresponding type declarations.
#11 5.365 
#11 5.365 [7m48[0m         const { OrderStatus } = await import('../models/order.model');
#11 5.365 [7m  [0m [91m                                             ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m9[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.365   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.365 
#11 5.365 [7m9[0m   @Field()
#11 5.365 [7m [0m [91m   ~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m10[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'name' has no initializer and is not definitely assigned in the constructor.
#11 5.365 
#11 5.365 [7m10[0m   name: string;
#11 5.365 [7m  [0m [91m  ~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m12[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.365   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.365 
#11 5.365 [7m12[0m   @Field(() => Float)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m13[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'price' has no initializer and is not definitely assigned in the constructor.
#11 5.365 
#11 5.365 [7m13[0m   price: number;
#11 5.365 [7m  [0m [91m  ~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m15[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.365   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.365 
#11 5.365 [7m15[0m   @Field({ nullable: true })
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m18[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.365   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.365 
#11 5.365 [7m18[0m   @Field(() => Int) // Correction : utiliser Int pour stock
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m19[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'stock' has no initializer and is not definitely assigned in the constructor.
#11 5.365 
#11 5.365 [7m19[0m   stock: number;
#11 5.365 [7m  [0m [91m  ~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m21[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.365   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.365 
#11 5.365 [7m21[0m   @Field({ nullable: true })
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m29[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m29[0m   @Query(() => [Product])
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m29[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | (() => Promise<Product[]>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | (() => Promise<Product[]>)'.
#11 5.365 
#11 5.365 [7m29[0m   @Query(() => [Product])
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m34[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m34[0m   @Query(() => Product)
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m34[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<Product>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<Product>)'.
#11 5.365 
#11 5.365 [7m34[0m   @Query(() => Product)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m35[0m:[93m17[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m35[0m   async product(@Args('id', { type: () => ID }) id: number) {
#11 5.365 [7m  [0m [91m                ~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m39[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m39[0m   @Mutation(() => Product)
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m39[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((input: CreateProductInput) => Promise<Product>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((input: CreateProductInput) => Promise<Product>)'.
#11 5.365 
#11 5.365 [7m39[0m   @Mutation(() => Product)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m41[0m:[93m23[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m41[0m   async createProduct(@Args('input') input: CreateProductInput) {
#11 5.365 [7m  [0m [91m                      ~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m45[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m45[0m   @Mutation(() => Product)
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m45[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, input: CreateProductInput) => Promise<Product>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, input: CreateProductInput) => Promise<Product>)'.
#11 5.365 
#11 5.365 [7m45[0m   @Mutation(() => Product)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m48[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m48[0m     @Args('id', { type: () => ID }) id: number,
#11 5.365 [7m  [0m [91m    ~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m49[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m49[0m     @Args('input') input: CreateProductInput,
#11 5.365 [7m  [0m [91m    ~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m54[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m54[0m   @Mutation(() => Boolean)
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m54[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<boolean>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<boolean>)'.
#11 5.365 
#11 5.365 [7m54[0m   @Mutation(() => Boolean)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/products/products.resolver.ts[0m:[93m56[0m:[93m23[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m56[0m   async deleteProduct(@Args('id', { type: () => ID }) id: number) {
#11 5.365 [7m  [0m [91m                      ~[0m
#11 5.365 [96msrc/products/products.service.ts[0m:[93m8[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m8[0m     @InjectModel(Product)
#11 5.365 [7m [0m [91m    ~[0m
#11 5.365 [96msrc/products/products.service.ts[0m:[93m21[0m:[93m5[0m - [91merror[0m[90m TS2322: [0mType 'Product | null' is not assignable to type 'Product'.
#11 5.365   Type 'null' is not assignable to type 'Product'.
#11 5.365 
#11 5.365 [7m21[0m     return this.productModel.findByPk(id);
#11 5.365 [7m  [0m [91m    ~~~~~~[0m
#11 5.365 [96msrc/users/users.resolver.ts[0m:[93m12[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m12[0m   @Query(() => [User])
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/users/users.resolver.ts[0m:[93m12[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | (() => Promise<User[]>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | (() => Promise<User[]>)'.
#11 5.365 
#11 5.365 [7m12[0m   @Query(() => [User])
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/users/users.resolver.ts[0m:[93m17[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.365   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.365 
#11 5.365 [7m17[0m   @Query(() => User)
#11 5.365 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~[0m
#11 5.365 
#11 5.365   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.365     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.365     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.365     An argument for 'descriptor' was not provided.
#11 5.365 [96msrc/users/users.resolver.ts[0m:[93m17[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<User>)'.
#11 5.365   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<User>)'.
#11 5.365 
#11 5.365 [7m17[0m   @Query(() => User)
#11 5.365 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~[0m
#11 5.365 [96msrc/users/users.resolver.ts[0m:[93m18[0m:[93m14[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m18[0m   async user(@Args('id', { type: () => ID }) id: number) {
#11 5.365 [7m  [0m [91m             ~[0m
#11 5.365 [96msrc/users/users.service.ts[0m:[93m8[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.365 
#11 5.365 [7m8[0m     @InjectModel(User)
#11 5.365 [7m [0m [91m    ~[0m
#11 5.365 [96msrc/users/users.service.ts[0m:[93m21[0m:[93m5[0m - [91merror[0m[90m TS2322: [0mType 'User | null' is not assignable to type 'User'.
#11 5.365   Type 'null' is not assignable to type 'User'.
#11 5.365 
#11 5.365 [7m21[0m     return this.userModel.findByPk(id);
#11 5.365 [7m  [0m [91m    ~~~~~~[0m
#11 5.365 [96msrc/users/users.service.ts[0m:[93m25[0m:[93m5[0m - [91merror[0m[90m TS2322: [0mType 'User | null' is not assignable to type 'User'.
#11 5.365   Type 'null' is not assignable to type 'User'.
#11 5.365 
#11 5.365 [7m25[0m     return this.userModel.findOne({ where: { email } });
#11 5.365 [7m  [0m [91m    ~~~~~~[0m
#11 5.365 
#11 5.365 Found 166 error(s).
#11 5.365 
#11 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
------
 > [7/7] RUN npm run build:
5.365 [7m21[0m     return this.userModel.findByPk(id);
5.365 [7m  [0m [91m    ~~~~~~[0m
5.365 [96msrc/users/users.service.ts[0m:[93m25[0m:[93m5[0m - [91merror[0m[90m TS2322: [0mType 'User | null' is not assignable to type 'User'.
5.365   Type 'null' is not assignable to type 'User'.
5.365 
5.365 [7m25[0m     return this.userModel.findOne({ where: { email } });
5.365 [7m  [0m [91m    ~~~~~~[0m
5.365 
5.365 Found 166 error(s).
5.365 
------
dockerfile:18
--------------------
  16 |     
  17 |     # Build de l'application
  18 | >>> RUN npm run build
  19 |     
  20 |     # Exposition du port
--------------------
ERROR: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
Service 'app' failed to build : Build failed
